#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=27188, tid=6348
#
# JRE version: Java(TM) SE Runtime Environment (7.0_65-b19) (build 1.7.0_65-b19)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.65-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b2c0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6348, stack(0x000000000b0a0000,0x000000000b1a0000)]

Stack: [0x000000000b0a0000,0x000000000b1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:  30810  139             java.lang.StringCoding::access$000 (6 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000be8b000 JavaThread "Thread-9912" [_thread_blocked, id=160332, stack(0x000000019e060000,0x000000019e160000)]
  0x00000001c8ad0800 JavaThread "Thread-9967" [_thread_blocked, id=159040, stack(0x000000019dca0000,0x000000019dda0000)]
  0x00000001c8ad9800 JavaThread "Thread-9964" [_thread_blocked, id=159028, stack(0x0000000196df0000,0x0000000196ef0000)]
  0x00000001c8adf800 JavaThread "Thread-9962" [_thread_blocked, id=159020, stack(0x000000019c100000,0x000000019c200000)]
  0x00000001c8ae5800 JavaThread "Thread-9960" [_thread_blocked, id=159012, stack(0x000000019ba50000,0x000000019bb50000)]
  0x00000001c8ae8800 JavaThread "Thread-9959" [_thread_blocked, id=159008, stack(0x000000019b180000,0x000000019b280000)]
  0x00000001c8aeb000 JavaThread "Thread-9958" [_thread_blocked, id=159004, stack(0x0000000178790000,0x0000000178890000)]
  0x00000001c8af4000 JavaThread "Thread-9955" [_thread_blocked, id=158992, stack(0x0000000196470000,0x0000000196570000)]
  0x00000001c8afa000 JavaThread "Thread-9953" [_thread_blocked, id=158984, stack(0x0000000194a50000,0x0000000194b50000)]
  0x00000001c8afd000 JavaThread "Thread-9952" [_thread_blocked, id=158976, stack(0x000000018ac60000,0x000000018ad60000)]
  0x00000001c8b00000 JavaThread "Thread-9951" [_thread_blocked, id=158968, stack(0x0000000187a80000,0x0000000187b80000)]
  0x00000001c8b0c000 JavaThread "Thread-9947" [_thread_blocked, id=158936, stack(0x0000000187980000,0x0000000187a80000)]
  0x00000001c8af0000 JavaThread "Thread-9944" [_thread_blocked, id=158924, stack(0x00000001867c0000,0x00000001868c0000)]
  0x00000001c8aed000 JavaThread "Thread-9943" [_thread_blocked, id=158920, stack(0x0000000185a70000,0x0000000185b70000)]
